 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type (switch) 0: none, 1: stiffness-proportional, 2: modal
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
------ Modal Damping [used only if damp_type=2] --------------------------------
6                      n_modes     - Number of modal damping coefficients (-)
0.01 0.01 0.01 0.01 0.01 0.01 zeta         - Damping coefficients for mode 1 through n_modes
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.300000
	 3.4686917124906659e+08 	 3.3671107819947802e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2473416285119236e+07
	 3.3671107819947802e+07 	 6.8569435462077546e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7106137795098320e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4860932605669075e+10 	 1.7969593745328412e+09 	 -6.3438318212379301e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7969593745328412e+09 	 4.6172668667878128e+10 	 -2.3734426349940510e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3438318212379301e+08 	 -2.3734426349940510e+09 	 2.1691154207189724e+10 	 0.0000000000000000e+00
	 9.2473416285119236e+07 	 5.7106137795098320e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5599396727209070e+09

	 6.4658561585133305e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7147642615259173e+02
	 0.0000000000000000e+00 	 6.4658561585133305e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4648154690140316e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4658561585133305e+02 	 4.7147642615259173e+02 	 -2.4648154690140316e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7147642615259173e+02 	 2.7220319590341392e+03 	 -7.8548437132174215e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4648154690140316e+01 	 -7.8548437132174215e+01 	 3.7861641108638753e+02 	 0.0000000000000000e+00
	 -4.7147642615259173e+02 	 2.4648154690140316e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1006483701205266e+03
