 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
29   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 7.6807863714359274e+09 	 -1.8137836724926078e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6193441603392739e+03
	 -1.8136031286508288e+01 	 7.6807889672753878e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6620898656143709e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2499296419446167e+10 	 1.7652091780287919e+04 	 1.4889195481041997e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7652086985560472e+04 	 2.1290848926016818e+11 	 4.9024285527339703e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4889014144258525e+02 	 4.9024185701310518e+02 	 2.1290841472884799e+11 	 0.0000000000000000e+00
	 -2.6193441586794329e+03 	 -2.6620900448771490e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2451447215835272e+11

	 3.6191563200915089e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2142967304128727e-03
	 0.0000000000000000e+00 	 3.6191563200915089e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9052410920673654e-06
