 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total        - Number of blade input stations (-)
3   time_scales_total    - Number of blade input stations (-)
  ---------------------- Time Scales (s) ------------------------------------
0.02299974   0.14994091   inf
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 1.9665378682881441e+07 	 6.3056114727279851e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4242178407083868e-01
	 6.3056114727869146e+02 	 5.6354294666494809e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1547402643002442e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1831356082261625e+08 	 -6.2101162109742521e-05 	 5.9039054767654111e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2049817636476498e-05 	 9.6951378136405314e+05 	 -7.6781402586328262e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9039054775349618e+00 	 -7.6781402585980221e+00 	 2.8937597537820227e+05 	 0.0000000000000000e+00
	 -3.3848210974078768e-01 	 -8.1394326327067770e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8183512372422894e+05

	 1.9877703918044183e+06 	 6.3736925638921548e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4611887978849037e-02
	 6.3736925639507866e+01 	 5.6962746660247017e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.2427862242783623e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2067067170709703e+07 	 -6.2771344747953918e-06 	 5.9676493861285407e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2719090096427066e-06 	 9.7998153003755637e+04 	 -7.7610404134191024e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9676493877992709e-01 	 -7.7610404133681987e-01 	 2.9250034043688756e+04 	 0.0000000000000000e+00
	 -3.4213666886150775e-02 	 -8.2273133176721114e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8487807092025505e+04

	 1.9454652679185775e+08 	 6.2380431676490389e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3875253496221931e+00
	 6.2380431676995831e+03 	 5.5750425526842999e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0673574653308364e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1597420367284622e+09 	 -6.1436038942895403e-04 	 5.8406416857231456e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1385360150467683e-04 	 9.5912487566489261e+06 	 -7.5958645070409617e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8406416868450989e+01 	 -7.5958645069743199e+01 	 2.8627514300470375e+06 	 0.0000000000000000e+00
	 -3.3485507643469017e+00 	 -8.0522138644288617e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7881509597489364e+06
