 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
5   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 1.0198304787243004e+10 	 3.0330126110998058e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6510192510098195e+03
	 3.0330126110997939e+09 	 2.6864137815212830e+10 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4163080292178565e+03
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1199988744372685e+11 	 9.7677086253502694e+03 	 5.5395425659922505e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7677085036566659e+03 	 5.4440195233300781e+10 	 -6.4299424209777193e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5395425650091805e+04 	 -6.4299424209777546e+09 	 1.9107697297323971e+10 	 0.0000000000000000e+00
	 1.6510191547856111e+03 	 9.4163079360008414e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6673878865320837e+10

	 4.3679956103054537e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8094061843037670e-04
	 0.0000000000000000e+00 	 4.3679956103054537e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1604216027470459e-03
