 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
15   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7403759941799231e+09 	 2.6537385857056743e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4844668300768831e+08
	 2.6537385880944440e+06 	 6.7290887653991718e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8985021665332459e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6051081603579323e+10 	 -1.0924947421202054e+09 	 1.8829097288467780e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0924947421126380e+09 	 1.4962901263795251e+11 	 -2.2581466173422441e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8829097286751173e+07 	 -2.2581466167422220e+07 	 1.4972909591637039e+11 	 0.0000000000000000e+00
	 1.4844668300768605e+08 	 3.8985021665290415e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7489183048032532e+10

	 3.1274021155424130e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3931954710603947e+01
	 0.0000000000000000e+00 	 3.1274021155424130e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3227931035363480e-01
