 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type (switch) 0: none, 1: stiffness-proportional, 2: modal
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
------ Modal Damping [used only if damp_type=2] --------------------------------
6                      n_modes     - Number of modal damping coefficients (-)
0.01 0.01 0.01 0.01 0.01 0.01 zeta         - Damping coefficients for mode 1 through n_modes
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.700000
	 5.4892682885072835e+07 	 8.1208098153816937e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0751844881100357e+06
	 8.1208098153816937e+06 	 5.0850492968031818e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0776729856298842e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3971807944309111e+10 	 7.8978507839228690e+08 	 -3.9263453051052380e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8978507839228690e+08 	 2.3839010860614142e+09 	 -1.4564908963989265e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9263453051052380e+08 	 -1.4564908963989265e+07 	 1.3527237629568388e+09 	 0.0000000000000000e+00
	 9.0751844881100357e+06 	 2.0776729856298842e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9668125909566522e+07

	 2.2012579406061363e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0210264103893138e+01
	 0.0000000000000000e+00 	 2.2012579406061363e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8686898753828114e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2012579406061363e+02 	 5.0210264103893138e+01 	 -6.8686898753828114e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0210264103893138e+01 	 1.1480879833022608e+02 	 -2.4912390500315311e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8686898753828114e+00 	 -2.4912390500315311e+00 	 1.7736253772750903e+01 	 0.0000000000000000e+00
	 -5.0210264103893138e+01 	 6.8686898753828114e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3254505210297700e+02
